  bibliotheque_cours.cpp
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\CodeCoverage_bugfix.h : warning : Il vous manque le fichier CodeCoverage.h de Visual Studio Enterprise ou Preview, avez vous la version Community?
  The contents of <string_view> are available only with C++17 or later.
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\bibliotheque_cours.hpp(80,27): error C7525: inline variables require at least '/std:c++17'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\gsl\span(20,10): fatal error C1083: Cannot open include file: 'gsl/gsl_assert': No such file or directory
  verification_allocation.cpp
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(46,21): error C7525: inline variables require at least '/std:c++17'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(46,38): error C2864: 'bibliotheque_cours::SansVerifierAllocations::est_actif': a static data member with an in-class initializer must have non-volatile const integral type or be specified as 'inline'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(46,38): message : type is 'bool'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(94,21): error C7525: inline variables require at least '/std:c++17'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(94,49): error C2864: 'bibliotheque_cours::VerifierFuitesAllocations::est_phase_apres_main': a static data member with an in-class initializer must have non-volatile const integral type or be specified as 'inline'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(94,49): message : type is 'bool'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,28): error C2988: unrecognizable template declaration/definition
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,28): error C2143: syntax error: missing ')' before '...'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,28): error C2143: syntax error: missing ';' before '...'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,26): error C2365: 'Ts': redefinition; previous definition was 'template parameter'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109): message : see declaration of 'Ts'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,75): error C2059: syntax error: ')'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,33): error C2988: unrecognizable template declaration/definition
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,33): error C2059: syntax error: '->'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,71): error C2065: 'Ts': undeclared identifier
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,75): error C3527: 'Ts' is not a valid operand for 'sizeof...'. Did you mean to use 'sizeof'?
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(109,75): error C3523: 'sizeof...' requires as its argument an unexpanded parameter pack
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(113,52): error C7525: inline variables require at least '/std:c++17'
C:\Users\Sara\source\repos\TD5\TD5\bibliotheque_cours\verification_allocation.hpp(113,68): error C3861: 'get_blocs_alloues': identifier not found
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\excpt.h(28,3): error C2143: syntax error: missing ';' before 'identifier'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\excpt.h(28,3): warning C4091: 'typedef ': ignored on left of '_EXCEPTION_DISPOSITION' when no variable is declared
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\excpt.h(52,40): error C2988: unrecognizable template declaration/definition
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\excpt.h(52,40): error C2143: syntax error: missing ';' before '__cdecl'
